organism,cmp_family,cmp_name,s_value,r_value,exception,roa,indication,note,identifier
Enterococcus gallinarum,,Cefprozil,-1,0,,,,,
Enterococcus casseliflavus,,Cefprozil,-1,0,,,,,
Enterococcus faecium,,Cefprozil,-1,0,,,,,
Listeria monocytogenes,,Cefprozil,-1,0,,,,,4_11
Enterococcus faecalis,,Ceftaroline,-1,0,,,,,
Enterococcus gallinarum,,Ceftaroline,-1,0,,,,,
Enterococcus casseliflavus,,Ceftaroline,-1,0,,,,,
Enterococcus faecium,,Ceftaroline,-1,0,,,,,
Listeria monocytogenes,,Ceftaroline,-1,0,,,,,4_11
Elizabethkingia meningoseptica,,Ceftazidime,-1,0,,,,,2_4
Ochrobactrum anthropi,,Ceftazidime,-1,0,,,,,2_5
Stenotrophomonas maltophilia,,Ceftazidime,-1,0,,,,,2_7
Staphylococcus saprophyticus,,Ceftazidime,-1,0,,,,,4_1
Staphylococcus cohnii,,Ceftazidime,-1,0,,,,,4_2
Staphylococcus xylosus,,Ceftazidime,-1,0,,,,,4_3
Staphylococcus capitis,,Ceftazidime,-1,0,,,,,4_4
Staphylococcus epidermidis,,Ceftazidime,-1,0,,,,,4_5
Staphylococcus haemolyticus,,Ceftazidime,-1,0,,,,,4_5
Staphylococcus hominis,,Ceftazidime,-1,0,,,,,4_5
Staphylococcus caprae,,Ceftazidime,-1,0,,,,,4_5
Staphylococcus auricularis,,Ceftazidime,-1,0,,,,,4_5
Staphylococcus saccharolyticus,,Ceftazidime,-1,0,,,,,4_5
Staphylococcus warneri,,Ceftazidime,-1,0,,,,,4_5
Staphylococcus pasteuri,,Ceftazidime,-1,0,,,,,4_5
Staphylococcus arlettae,,Ceftazidime,-1,0,,,,,4_5
Staphylococcus equorum,,Ceftazidime,-1,0,,,,,4_5
Staphylococcus gallinarum,,Ceftazidime,-1,0,,,,,4_5
Staphylococcus kloosii,,Ceftazidime,-1,0,,,,,4_5
Staphylococcus simulans,,Ceftazidime,-1,0,,,,,4_5
Staphylococcus carnosus,,Ceftazidime,-1,0,,,,,4_5
Staphylococcus schleiferi subsp. schleiferi,,Ceftazidime,-1,0,,,,,4_5
Staphylococcus sciuri,,Ceftazidime,-1,0,,,,,4_5
Staphylococcus lentus,,Ceftazidime,-1,0,,,,,4_5
Staphylococcus vitulinus,,Ceftazidime,-1,0,,,,,4_5
Staphylococcus chromogenes,,Ceftazidime,-1,0,,,,,4_5
Macrococcus caseolyticus,,Ceftazidime,-1,0,,,,,4_5
Staphylococcus felis,,Ceftazidime,-1,0,,,,,4_5
Staphylococcus hyicus,,Ceftazidime,-1,0,,,,,4_5
Staphylococcus lugdunensis,,Ceftazidime,-1,0,,,,,4_5
Staphylococcus muscae,,Ceftazidime,-1,0,,,,,4_5
Staphylococcus aureus,,Ceftazidime,-1,0,,,,,4_5
Streptococcus,,Ceftazidime,-1,0,,,,,4_6
Enterococcus faecalis,,Ceftazidime,-1,0,,,,,4_7
Enterococcus gallinarum,,Ceftazidime,-1,0,,,,,4_8
Enterococcus casseliflavus,,Ceftazidime,-1,0,,,,,4_8
Enterococcus faecium,,Ceftazidime,-1,0,,,,,4_9
Listeria monocytogenes,,Ceftazidime,-1,0,,,,,4_11
Enterococcus faecalis,,Ceftibuten,-1,0,,,,,
Enterococcus gallinarum,,Ceftibuten,-1,0,,,,,
Enterococcus casseliflavus,,Ceftibuten,-1,0,,,,,
Enterococcus faecium,,Ceftibuten,-1,0,,,,,
Listeria monocytogenes,,Ceftibuten,-1,0,,,,,4_11
Enterococcus faecalis,,Ceftizoxime,-1,0,,,,,
Enterococcus gallinarum,,Ceftizoxime,-1,0,,,,,
Enterococcus casseliflavus,,Ceftizoxime,-1,0,,,,,
Enterococcus faecium,,Ceftizoxime,-1,0,,,,,
Listeria monocytogenes,,Ceftizoxime,-1,0,,,,,4_11
Enterococcus faecalis,,Ceftobiprole,-1,0,,,,,
Enterococcus gallinarum,,Ceftobiprole,-1,0,,,,,
Enterococcus casseliflavus,,Ceftobiprole,-1,0,,,,,
Enterococcus faecium,,Ceftobiprole,-1,0,,,,,
Listeria monocytogenes,,Ceftobiprole,-1,0,,,,,4_11
Enterococcus faecalis,,Ceftolozane-tazobactam,-1,0,,,,,
Enterococcus gallinarum,,Ceftolozane-tazobactam,-1,0,,,,,
Enterococcus casseliflavus,,Ceftolozane-tazobactam,-1,0,,,,,
Enterococcus faecium,,Ceftolozane-tazobactam,-1,0,,,,,
Listeria monocytogenes,,Ceftolozane-tazobactam,-1,0,,,,,4_11
Acinetobacter baumannii,,Ceftriaxone,-1,0,,,,,2_1
Acinetobacter pittii,,Ceftriaxone,-1,0,,,,,2_1
Acinetobacter nosocomialis,,Ceftriaxone,-1,0,,,,,2_1
Acinetobacter calcoaceticus,,Ceftriaxone,-1,0,,,,,2_1
Achromobacter xylosoxidans,,Ceftriaxone,-1,0,,,,,2_2
Burkholderia cepacia complex,,Ceftriaxone,-1,0,,,,,2_3
Elizabethkingia meningoseptica,,Ceftriaxone,-1,0,,,,,2_4
Ochrobactrum anthropi,,Ceftriaxone,-1,0,,,,,2_5
Pseudomonas aeruginosa,,Ceftriaxone,-1,0,,,,,2_6
Stenotrophomonas maltophilia,,Ceftriaxone,-1,0,,,,,2_7
Enterococcus faecalis,,Ceftriaxone,-1,0,,,,,
Enterococcus gallinarum,,Ceftriaxone,-1,0,,,,,
Enterococcus casseliflavus,,Ceftriaxone,-1,0,,,,,
Enterococcus faecium,,Ceftriaxone,-1,0,,,,,
Listeria monocytogenes,,Ceftriaxone,-1,0,,,,,4_11
Proteus penneri,,Cefuroxime,-1,0,,,,,1_11
Proteus vulgaris,,Cefuroxime,-1,0,,,,,1_12
Providencia rettgeri,,Cefuroxime,-1,0,,,,,1_13
Providencia stuartii,,Cefuroxime,-1,0,,,,,1_14
Serratia marcescens,,Cefuroxime,-1,0,,,,,1_16
Acinetobacter,,Cefuroxime,-1,0,,,,,2_0
Bordetella,,Cefuroxime,-1,0,,,,,2_0
Burkholderia,,Cefuroxime,-1,0,,,,,2_0
Legionella,,Cefuroxime,-1,0,,,,,2_0
Moraxella,,Cefuroxime,-1,0,,,,,2_0
Pseudomonas,,Cefuroxime,-1,0,,,,,2_0
Stenotrophomonas,,Cefuroxime,-1,0,,,,,2_0
Enterococcus faecalis,,Cefuroxime,-1,0,,,,,
Enterococcus gallinarum,,Cefuroxime,-1,0,,,,,
Enterococcus casseliflavus,,Cefuroxime,-1,0,,,,,
Enterococcus faecium,,Cefuroxime,-1,0,,,,,
Listeria monocytogenes,,Cefuroxime,-1,0,,,,,4_11
Citrobacter freundii,,Cephalexin,-1,0,,,,,1_2
Citrobacter braakii,,Cephalexin,-1,0,,,,,1_2
Citrobacter murliniae,,Cephalexin,-1,0,,,,,1_2
Citrobacter werkmanii,,Cephalexin,-1,0,,,,,1_2
Citrobacter youngae,,Cephalexin,-1,0,,,,,1_2
Enterobacter cloacae complex,,Cephalexin,-1,0,,,,,1_3
Klebsiella aerogenes,,Cephalexin,-1,0,,,,,1_4
Hafnia alvei,,Cephalexin,-1,0,,,,,1_6
Morganella morganii,,Cephalexin,-1,0,,,,,1_9
Proteus penneri,,Cephalexin,-1,0,,,,,1_11
Proteus vulgaris,,Cephalexin,-1,0,,,,,1_12
Providencia rettgeri,,Cephalexin,-1,0,,,,,1_13
Providencia stuartii,,Cephalexin,-1,0,,,,,1_14
Serratia marcescens,,Cephalexin,-1,0,,,,,1_16
Yersinia enterocolitica,,Cephalexin,-1,0,,,,,1_17
Acinetobacter baumannii,,Cephalexin,-1,0,,,,,2_1
Acinetobacter pittii,,Cephalexin,-1,0,,,,,2_1
Acinetobacter nosocomialis,,Cephalexin,-1,0,,,,,2_1
Acinetobacter calcoaceticus,,Cephalexin,-1,0,,,,,2_1
Achromobacter xylosoxidans,,Cephalexin,-1,0,,,,,2_2
Burkholderia cepacia complex,,Cephalexin,-1,0,,,,,2_3
Elizabethkingia meningoseptica,,Cephalexin,-1,0,,,,,2_4
Ochrobactrum anthropi,,Cephalexin,-1,0,,,,,2_5
Pseudomonas aeruginosa,,Cephalexin,-1,0,,,,,2_6
Stenotrophomonas maltophilia,,Cephalexin,-1,0,,,,,2_7
Acinetobacter,,Cephalexin,-1,0,,,,,2_0
Bordetella,,Cephalexin,-1,0,,,,,2_0
Burkholderia,,Cephalexin,-1,0,,,,,2_0
Legionella,,Cephalexin,-1,0,,,,,2_0
Moraxella,,Cephalexin,-1,0,,,,,2_0
Pseudomonas,,Cephalexin,-1,0,,,,,2_0
Stenotrophomonas,,Cephalexin,-1,0,,,,,2_0
Enterococcus faecalis,,Cephalexin,-1,0,,,,,
Enterococcus gallinarum,,Cephalexin,-1,0,,,,,
Enterococcus casseliflavus,,Cephalexin,-1,0,,,,,
Enterococcus faecium,,Cephalexin,-1,0,,,,,
Listeria monocytogenes,,Cephalexin,-1,0,,,,,4_11
Citrobacter freundii,,Cefalotin,-1,0,,,,,1_2
Citrobacter braakii,,Cefalotin,-1,0,,,,,1_2
Citrobacter murliniae,,Cefalotin,-1,0,,,,,1_2
Citrobacter werkmanii,,Cefalotin,-1,0,,,,,1_2
Citrobacter youngae,,Cefalotin,-1,0,,,,,1_2
Enterobacter cloacae complex,,Cefalotin,-1,0,,,,,1_3
Klebsiella aerogenes,,Cefalotin,-1,0,,,,,1_4
Hafnia alvei,,Cefalotin,-1,0,,,,,1_6
Morganella morganii,,Cefalotin,-1,0,,,,,1_9
Proteus penneri,,Cefalotin,-1,0,,,,,1_11
Proteus vulgaris,,Cefalotin,-1,0,,,,,1_12
Providencia rettgeri,,Cefalotin,-1,0,,,,,1_13
Providencia stuartii,,Cefalotin,-1,0,,,,,1_14
Serratia marcescens,,Cefalotin,-1,0,,,,,1_16
Yersinia enterocolitica,,Cefalotin,-1,0,,,,,1_17
Acinetobacter baumannii,,Cefalotin,-1,0,,,,,2_1
Acinetobacter pittii,,Cefalotin,-1,0,,,,,2_1
Acinetobacter nosocomialis,,Cefalotin,-1,0,,,,,2_1
Acinetobacter calcoaceticus,,Cefalotin,-1,0,,,,,2_1
Achromobacter xylosoxidans,,Cefalotin,-1,0,,,,,2_2
Burkholderia cepacia complex,,Cefalotin,-1,0,,,,,2_3
Elizabethkingia meningoseptica,,Cefalotin,-1,0,,,,,2_4
Ochrobactrum anthropi,,Cefalotin,-1,0,,,,,2_5
Pseudomonas aeruginosa,,Cefalotin,-1,0,,,,,2_6
Stenotrophomonas maltophilia,,Cefalotin,-1,0,,,,,2_7
Acinetobacter,,Cefalotin,-1,0,,,,,2_0
Bordetella,,Cefalotin,-1,0,,,,,2_0
Burkholderia,,Cefalotin,-1,0,,,,,2_0
Legionella,,Cefalotin,-1,0,,,,,2_0
Moraxella,,Cefalotin,-1,0,,,,,2_0
Pseudomonas,,Cefalotin,-1,0,,,,,2_0
Stenotrophomonas,,Cefalotin,-1,0,,,,,2_0
Enterococcus faecalis,,Cefalotin,-1,0,,,,,
Enterococcus gallinarum,,Cefalotin,-1,0,,,,,
Enterococcus casseliflavus,,Cefalotin,-1,0,,,,,
Enterococcus faecium,,Cefalotin,-1,0,,,,,
Listeria monocytogenes,,Cefalotin,-1,0,,,,,4_11
Burkholderia cepacia complex,,Chloramphenicol,-1,0,,,,,2_3
Pseudomonas aeruginosa,,Chloramphenicol,-1,0,,,,,2_6
Burkholderia cepacia complex,,Ciprofloxacin,-1,0,,,,,2_3
Acinetobacter,,Clarithromycin,-1,0,,,,,2_0
Bordetella,,Clarithromycin,-1,0,,,,,2_0
Burkholderia,,Clarithromycin,-1,0,,,,,2_0
Legionella,,Clarithromycin,-1,0,,,,,2_0
Moraxella,,Clarithromycin,-1,0,,,,,2_0
Pseudomonas,,Clarithromycin,-1,0,,,,,2_0
Stenotrophomonas,,Clarithromycin,-1,0,,,,,2_0
Enterobacterales,,Clarithromycin,-1,0,,,,,1_0
Enterococcus faecalis,,Clarithromycin,-1,0,,,,,4_7
Enterococcus gallinarum,,Clarithromycin,-1,0,,,,,4_8
Enterococcus casseliflavus,,Clarithromycin,-1,0,,,,,4_8
Enterococcus faecium,,Clarithromycin,-1,0,,,,,4_9
Enterococcus faecalis,,Clindamycin,-1,0,,,,,4_7
Enterococcus gallinarum,,Clindamycin,-1,0,,,,,4_8
Enterococcus casseliflavus,,Clindamycin,-1,0,,,,,4_8
Acinetobacter,,Clindamycin,-1,0,,,,,3_0
Actinobacillus,,Clindamycin,-1,0,,,,,3_0
Bordetella,,Clindamycin,-1,0,,,,,3_0
Brucella,,Clindamycin,-1,0,,,,,3_0
Campylobacter,,Clindamycin,-1,0,,,,,3_0
Cyanobacteria,,Clindamycin,-1,0,,,,,3_0
Enterobacter,,Clindamycin,-1,0,,,,,3_0
Erwinia,,Clindamycin,-1,0,,,,,3_0
Escherichia coli,,Clindamycin,-1,0,,,,,3_0
Francisella,,Clindamycin,-1,0,,,,,3_0
Helicobacter,,Clindamycin,-1,0,,,,,3_0
Haemophilus,,Clindamycin,-1,0,,,,,3_0
Klebsiella,,Clindamycin,-1,0,,,,,3_0
Legionella,,Clindamycin,-1,0,,,,,3_0
Moraxella,,Clindamycin,-1,0,,,,,3_0
Neisseria,,Clindamycin,-1,0,,,,,3_0
Pasteurella,,Clindamycin,-1,0,,,,,3_0
Proteus,,Clindamycin,-1,0,,,,,3_0
Pseudomonas,,Clindamycin,-1,0,,,,,3_0
Salmonella,,Clindamycin,-1,0,,,,,3_0
Serratia,,Clindamycin,-1,0,,,,,3_0
Shigella,,Clindamycin,-1,0,,,,,3_0
Treponema,,Clindamycin,-1,0,,,,,3_0
Vibrio,,Clindamycin,-1,0,,,,,3_0
Yersinia,,Clindamycin,-1,0,,,,,3_0
Morganella morganii,,Colistin,-1,0,,,,,1_9
Proteus mirabilis,,Colistin,-1,0,,,,,1_10
Proteus penneri,,Colistin,-1,0,,,,,1_11
Proteus vulgaris,,Colistin,-1,0,,,,,1_12
Providencia rettgeri,,Colistin,-1,0,,,,,1_13
Providencia stuartii,,Colistin,-1,0,,,,,1_14
Serratia marcescens,,Colistin,-1,0,,,,,1_16
Yersinia pseudotuberculosis,,Colistin,-1,0,,,,,1_18
Burkholderia cepacia complex,,Colistin,-1,0,,,,,2_3
Elizabethkingia meningoseptica,,Colistin,-1,0,,,,,2_4
Actinomyces,,Colistin,-1,0,,,,,4_0
Arthrobacter,,Colistin,-1,0,,,,,4_0
Bifidobacterium,,Colistin,-1,0,,,,,4_0
Corynebacterium,,Colistin,-1,0,,,,,4_0
Frankia,,Colistin,-1,0,,,,,4_0
Micrococcus,,Colistin,-1,0,,,,,4_0
Micromonospora,,Colistin,-1,0,,,,,4_0
Mycobacterium,,Colistin,-1,0,,,,,4_0
Nocardia,,Colistin,-1,0,,,,,4_0
Propionibacterium,,Colistin,-1,0,,,,,4_0
Streptomyces,,Colistin,-1,0,,,,,4_0
Bacillus,,Colistin,-1,0,,,,,4_0
Listeria,,Colistin,-1,0,,,,,4_0
Staphylococcus,,Colistin,-1,0,,,,,4_0
Enterococcus,,Colistin,-1,0,,,,,4_0
Lactobacillus,,Colistin,-1,0,,,,,4_0
Lactococcus,,Colistin,-1,0,,,,,4_0
Leuconostoc,,Colistin,-1,0,,,,,4_0
Pediococcus,,Colistin,-1,0,,,,,4_0
Streptococcus,,Colistin,-1,0,,,,,4_0
Acetobacterium,,Colistin,-1,0,,,,,4_0
Clostridium,,Colistin,-1,0,,,,,4_0
Eubacterium,,Colistin,-1,0,,,,,4_0
Heliobacterium,,Colistin,-1,0,,,,,4_0
Megasphaera,,Colistin,-1,0,,,,,4_0
Pectinatus,,Colistin,-1,0,,,,,4_0
Selenomonas,,Colistin,-1,0,,,,,4_0
Propionispira,,Colistin,-1,0,,,,,4_0
Sporomusa,,Colistin,-1,0,,,,,4_0
Mollicutes,,Colistin,-1,0,,,,,4_0
Mycoplasma,,Colistin,-1,0,,,,,4_0
Spiroplasma,,Colistin,-1,0,,,,,4_0
Ureaplasma,,Colistin,-1,0,,,,,4_0
Erysipelothrix,,Colistin,-1,0,,,,,4_0
Bacillales,,Colistin,-1,0,,,,,4_0
Acinetobacter,,Daptomycin,-1,0,,,,,3_0
Actinobacillus,,Daptomycin,-1,0,,,,,3_0
Bordetella,,Daptomycin,-1,0,,,,,3_0
Brucella,,Daptomycin,-1,0,,,,,3_0
Campylobacter,,Daptomycin,-1,0,,,,,3_0
Cyanobacteria,,Daptomycin,-1,0,,,,,3_0
Enterobacter,,Daptomycin,-1,0,,,,,3_0
Erwinia,,Daptomycin,-1,0,,,,,3_0
Escherichia coli,,Daptomycin,-1,0,,,,,3_0
Francisella,,Daptomycin,-1,0,,,,,3_0
Helicobacter,,Daptomycin,-1,0,,,,,3_0
Haemophilus,,Daptomycin,-1,0,,,,,3_0
Klebsiella,,Daptomycin,-1,0,,,,,3_0
Legionella,,Daptomycin,-1,0,,,,,3_0
Moraxella,,Daptomycin,-1,0,,,,,3_0
Neisseria,,Daptomycin,-1,0,,,,,3_0
Pasteurella,,Daptomycin,-1,0,,,,,3_0
Proteus,,Daptomycin,-1,0,,,,,3_0
Pseudomonas,,Daptomycin,-1,0,,,,,3_0
Salmonella,,Daptomycin,-1,0,,,,,3_0
Serratia,,Daptomycin,-1,0,,,,,3_0
Shigella,,Daptomycin,-1,0,,,,,3_0
Treponema,,Daptomycin,-1,0,,,,,3_0
Vibrio,,Daptomycin,-1,0,,,,,3_0
Yersinia,,Daptomycin,-1,0,,,,,3_0
Acinetobacter,,Dirithromycin,-1,0,,,,,2_0
Bordetella,,Dirithromycin,-1,0,,,,,2_0
Burkholderia,,Dirithromycin,-1,0,,,,,2_0
Legionella,,Dirithromycin,-1,0,,,,,2_0
Moraxella,,Dirithromycin,-1,0,,,,,2_0
Pseudomonas,,Dirithromycin,-1,0,,,,,2_0
Stenotrophomonas,,Dirithromycin,-1,0,,,,,2_0
Enterobacterales,,Dirithromycin,-1,0,,,,,1_0
Enterococcus faecalis,,Dirithromycin,-1,0,,,,,4_7
Enterococcus gallinarum,,Dirithromycin,-1,0,,,,,4_8
Enterococcus casseliflavus,,Dirithromycin,-1,0,,,,,4_8
Enterococcus faecium,,Dirithromycin,-1,0,,,,,4_9
Serratia marcescens,,Doxycycline,-1,0,,,,,1_16
Acinetobacter,,Doxycycline,-1,0,,,,,2_1
Morganella morganii,,Doxycycline,-1,0,,,,,1_9
Proteus mirabilis,,Doxycycline,-1,0,,,,,1_10
Proteus penneri,,Doxycycline,-1,0,,,,,1_11
Proteus vulgaris,,Doxycycline,-1,0,,,,,1_12
Providencia rettgeri,,Doxycycline,-1,0,,,,,1_13
Providencia stuartii,,Doxycycline,-1,0,,,,,1_14
Pseudomonas aeruginosa,,Doxycycline,-1,0,,,,,2_6
Acinetobacter baumannii,,Ertapenem,-1,0,,,,,2_1
Acinetobacter pittii,,Ertapenem,-1,0,,,,,2_1
Acinetobacter nosocomialis,,Ertapenem,-1,0,,,,,2_1
Acinetobacter calcoaceticus,,Ertapenem,-1,0,,,,,2_1
Achromobacter xylosoxidans,,Ertapenem,-1,0,,,,,2_2
Burkholderia cepacia complex,,Ertapenem,-1,0,,,,,2_3
Elizabethkingia meningoseptica,,Ertapenem,-1,0,,,,,2_4
Ochrobactrum anthropi,,Ertapenem,-1,0,,,,,2_5
Pseudomonas aeruginosa,,Ertapenem,-1,0,,,,,2_6
Stenotrophomonas maltophilia,,Ertapenem,-1,0,,,,,2_7
Acinetobacter,,Erythromycin,-1,0,,,,,2_0
Bordetella,,Erythromycin,-1,0,,,,,2_0
Burkholderia,,Erythromycin,-1,0,,,,,2_0
Legionella,,Erythromycin,-1,0,,,,,2_0
Moraxella,,Erythromycin,-1,0,,,,,2_0
Pseudomonas,,Erythromycin,-1,0,,,,,2_0
Stenotrophomonas,,Erythromycin,-1,0,,,,,2_0
Enterococcus faecalis,,Erythromycin,-1,0,,,,,4_7
Enterococcus gallinarum,,Erythromycin,-1,0,,,,,4_8
Enterococcus casseliflavus,,Erythromycin,-1,0,,,,,4_8
Enterococcus faecium,,Erythromycin,-1,0,,,,,4_9
Acinetobacter baumannii,,Fosfomycin,-1,0,,,,,2_1
Acinetobacter pittii,,Fosfomycin,-1,0,,,,,2_1
Acinetobacter nosocomialis,,Fosfomycin,-1,0,,,,,2_1
Acinetobacter calcoaceticus,,Fosfomycin,-1,0,,,,,2_1
Burkholderia cepacia complex,,Fosfomycin,-1,0,,,,,2_3
Staphylococcus saprophyticus,,Fosfomycin,-1,0,,,,,4_1
Staphylococcus capitis,,Fosfomycin,-1,0,,,,,4_4
Corynebacterium,,Fosfomycin,-1,0,,,,,4_10
Haemophilus influenzae,,Fusidic acid,-1,0,,,,,3_1
Campylobacter fetus,,Fusidic acid,-1,0,,,,,3_4
Campylobacter jejuni,,Fusidic acid,-1,0,,,,,3_5
Campylobacter coli,,Fusidic acid,-1,0,,,,,3_5
Staphylococcus saprophyticus,,Fusidic acid,-1,0,,,,,4_1
Streptococcus,,Fusidic acid,-1,0,,,,,4_6
Enterococcus faecalis,,Fusidic acid,-1,0,,,,,4_7
Enterococcus gallinarum,,Fusidic acid,-1,0,,,,,4_8
Enterococcus casseliflavus,,Fusidic acid,-1,0,,,,,4_8
Enterococcus faecium,,Fusidic acid,-1,0,,,,,4_9
Enterobacterales,,Fusidic acid,-1,0,,,,,1_0
Acinetobacter,,Fusidic acid,-1,0,,,,,2_0
Bordetella,,Fusidic acid,-1,0,,,,,2_0
Burkholderia,,Fusidic acid,-1,0,,,,,2_0
Legionella,,Fusidic acid,-1,0,,,,,2_0
Moraxella,,Fusidic acid,-1,0,,,,,2_0
Pseudomonas,,Fusidic acid,-1,0,,,,,2_0
Stenotrophomonas,,Fusidic acid,-1,0,,,,,2_0
Burkholderia cepacia complex,,Gentamicin,-1,0,,,,,2_3
Stenotrophomonas maltophilia,,Gentamicin,-1,0,,,,,2_7
Streptococcus,,Gentamicin,-1,0,,,,,4_6
Enterococcus faecalis,,Gentamicin,-1,0,,,,,4_7
Enterococcus gallinarum,,Gentamicin,-1,0,,,,,4_8
